source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s]Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s]Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s]Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s]Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s]Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s]Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it]Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it]Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it]Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]  Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it]Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it]Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it]Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it]Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it]Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it]Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it]Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it]Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it]Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it]Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it]Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it]Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it]Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it]Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it]Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it]Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]  Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it]Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it]Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it]Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it]Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it]Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it]Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it]Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it]Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it]Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it]Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]  Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it]Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it]Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it]Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]  Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it]Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it]Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it]Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it]Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it]Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it]Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it]Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it]Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it]Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it]Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it]Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it]Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it]Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it]Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it]Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it]Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it]Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it]Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it]Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it]Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it]Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it]Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it]Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it]Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it]Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it]Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it]Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it]Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it]Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it]Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it]Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it]Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it]Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it]Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it]Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it]Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it]Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it]Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it]Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it]Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it]Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it]Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it]Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it]Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it]Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it]Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it]Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it]Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it]Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it]Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it]Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it]Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it]Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it]Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it]Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it]Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it]Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it]Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it]Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it]Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 0.00/423M [00:00<?, ?B/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 0.00/423M [00:00<?, ?B/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 0.00/423M [00:00<?, ?B/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 0.00/423M [00:00<?, ?B/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 0.00/423M [00:00<?, ?B/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 65.5k/423M [00:00<21:13, 332kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 65.5k/423M [00:00<23:25, 301kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 65.5k/423M [00:00<23:23, 301kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 65.5k/423M [00:00<24:11, 291kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 65.5k/423M [00:00<24:15, 290kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 262k/423M [00:00<07:06, 991kB/s] [A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 197k/423M [00:00<10:20, 680kB/s] [A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 328k/423M [00:00<06:02, 1.16MB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 328k/423M [00:00<06:09, 1.14MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 262k/423M [00:00<08:36, 818kB/s] [A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 459k/423M [00:00<05:09, 1.36MB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 524k/423M [00:00<06:55, 1.02MB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 393k/423M [00:00<10:21, 679kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 655k/423M [00:00<05:35, 1.26MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 852k/423M [00:00<04:27, 1.57MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 721k/423M [00:00<05:46, 1.22MB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 655k/423M [00:00<06:55, 1.02MB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 918k/423M [00:00<05:09, 1.36MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 852k/423M [00:00<05:47, 1.21MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 1.11M/423M [00:00<04:29, 1.57MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 524k/423M [00:00<10:13, 688kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 786k/423M [00:00<07:44, 907kB/s] [A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 1.31M/423M [00:00<04:43, 1.49MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 1.18M/423M [00:00<05:16, 1.33MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 1.11M/423M [00:00<05:40, 1.24MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 655k/423M [00:00<10:30, 669kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 1.64M/423M [00:01<04:36, 1.52MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 918k/423M [00:01<10:04, 697kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 1.38M/423M [00:01<05:43, 1.22MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 786k/423M [00:01<11:14, 625kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 1.44M/423M [00:01<06:24, 1.09MB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   0%|          | 1.97M/423M [00:01<04:34, 1.53MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 1.11M/423M [00:01<09:17, 756kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 1.64M/423M [00:01<05:45, 1.22MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 983k/423M [00:01<11:08, 631kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 2.36M/423M [00:01<04:14, 1.65MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 1.31M/423M [00:01<08:30, 826kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 1.64M/423M [00:01<07:47, 900kB/s] [A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   0%|          | 1.97M/423M [00:01<05:24, 1.30MB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 1.51M/423M [00:01<08:11, 856kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 2.75M/423M [00:01<04:22, 1.60MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 2.29M/423M [00:01<05:31, 1.27MB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   0%|          | 1.90M/423M [00:01<08:44, 802kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 1.18M/423M [00:02<13:23, 525kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 3.15M/423M [00:02<04:15, 1.64MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 1.70M/423M [00:02<08:57, 782kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 2.56M/423M [00:02<05:57, 1.17MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 3.60M/423M [00:02<03:55, 1.78MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   0%|          | 1.97M/423M [00:02<08:13, 852kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 2.16M/423M [00:02<09:07, 768kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 2.95M/423M [00:02<05:25, 1.29MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 1.38M/423M [00:02<14:17, 491kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 4.13M/423M [00:02<03:34, 1.95MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 2.23M/423M [00:02<07:20, 955kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 2.42M/423M [00:02<08:43, 803kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 4.59M/423M [00:02<03:39, 1.90MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 2.56M/423M [00:02<06:37, 1.06MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 3.34M/423M [00:02<06:00, 1.16MB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 1.51M/423M [00:02<15:56, 440kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|          | 5.18M/423M [00:02<03:14, 2.15MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 2.69M/423M [00:03<08:59, 778kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 2.88M/423M [00:03<05:59, 1.17MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 3.74M/423M [00:03<06:06, 1.14MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   1%|▏         | 5.83M/423M [00:03<02:56, 2.36MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 1.70M/423M [00:03<16:05, 436kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 3.21M/423M [00:03<06:04, 1.15MB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   2%|▏         | 6.55M/423M [00:03<03:04, 2.25MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 2.95M/423M [00:03<11:30, 608kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 3.60M/423M [00:03<06:24, 1.09MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 4.13M/423M [00:03<07:29, 931kB/s] [A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 1.90M/423M [00:04<19:17, 364kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   2%|▏         | 7.27M/423M [00:04<03:45, 1.84MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 4.06M/423M [00:04<07:40, 908kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 4.52M/423M [00:04<09:56, 701kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   2%|▏         | 8.06M/423M [00:04<04:26, 1.56MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 3.21M/423M [00:04<16:39, 420kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 4.52M/423M [00:05<08:39, 805kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   0%|          | 2.10M/423M [00:05<25:36, 274kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   2%|▏         | 8.98M/423M [00:05<04:23, 1.57MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|          | 4.92M/423M [00:05<11:07, 625kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|          | 4.98M/423M [00:05<08:49, 788kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 3.47M/423M [00:05<21:44, 321kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   2%|▏         | 9.96M/423M [00:06<05:00, 1.37MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 2.29M/423M [00:06<29:35, 237kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|▏         | 5.31M/423M [00:06<12:45, 545kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|▏         | 5.51M/423M [00:06<10:36, 655kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 2.49M/423M [00:06<28:44, 244kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|▏         | 5.64M/423M [00:06<12:52, 539kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   3%|▎         | 10.9M/423M [00:07<05:30, 1.25MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 3.80M/423M [00:07<23:04, 302kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   1%|▏         | 6.03M/423M [00:07<09:39, 719kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   1%|▏         | 6.03M/423M [00:07<11:24, 608kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 2.69M/423M [00:07<25:50, 271kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   3%|▎         | 11.9M/423M [00:07<04:57, 1.38MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 6.55M/423M [00:07<08:56, 775kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 4.06M/423M [00:07<22:05, 316kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 6.42M/423M [00:07<10:48, 642kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 2.88M/423M [00:08<24:10, 289kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   3%|▎         | 12.9M/423M [00:08<04:44, 1.44MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 7.08M/423M [00:08<08:35, 805kB/s][A


