stimuli done: 2.5G
  sub-001  (2.7G total)
  sub-002  (2.8G total)
  sub-003  (2.9G total)
  sub-004  (3.1G total)
  sub-005  (3.4G total)
  sub-006  (3.4G total)
  sub-007  (3.5G total)
  sub-008  (3.6G total)
  sub-009  (3.6G total)
  sub-010  (3.7G total)
  sub-011  (3.8G total)
  sub-012  (3.9G total)
  sub-013  (4.1G total)
  sub-014  (4.2G total)
  sub-015  (4.3G total)
  sub-016  (4.6G total)
  sub-017  (4.7G total)
  sub-018  (4.7G total)
  sub-019  (4.8G total)
  sub-020  (4.8G total)
  sub-021  (4.9G total)
  sub-022  (5.1G total)
  sub-023  (5.3G total)
  sub-024  (5.3G total)
  sub-025  (5.5G total)
  sub-026  (5.7G total)
  sub-027  (5.8G total)
  sub-028  (5.8G total)
  sub-029  (5.9G total)
  sub-030  (6.1G total)
  sub-031  (6.1G total)
  sub-032  (6.3G total)
  sub-033  (6.3G total)
  sub-034  (6.6G total)
  sub-035  (6.7G total)
  sub-036  (6.7G total)
  sub-037  (6.8G total)
  sub-038  (6.9G total)
  sub-039  (7.0G total)
  sub-040  (7.0G total)
